--- Running testcase rt-migrate  ---
Thu May 16 11:41:40 CEST 2019
Logging to /home/iocuser/projects/e3-tools/rt_conf/ltp/testcases/realtime/logs/mcag-epics9-x86_64-3.10.0-957.12.1.rt56.927.el7.x86_64-2019-05-16-rt-migrate.log
|                                                                      |||                                                                      |||                                                                      ||-|                                                                      ||--|                                                                      ||----|                                                                      ||-----|                                                                      ||-------|                                                                      ||--------|                                                                      ||---------|                                                                      ||-----------|                                                                      ||------------|                                                                      ||--------------|                                                                      ||---------------|                                                                      ||----------------|                                                                      ||------------------|                                                                      ||-------------------|                                                                      ||---------------------|                                                                      ||----------------------|                                                                      ||-----------------------|                                                                      ||-------------------------|                                                                      ||--------------------------|                                                                      ||----------------------------|                                                                      ||-----------------------------|                                                                      ||------------------------------|                                                                      ||--------------------------------|                                                                      ||---------------------------------|                                                                      ||-----------------------------------|                                                                      ||------------------------------------|                                                                      ||-------------------------------------|                                                                      ||---------------------------------------|                                                                      ||----------------------------------------|                                                                      ||------------------------------------------|                                                                      ||-------------------------------------------|                                                                      ||--------------------------------------------|                                                                      ||----------------------------------------------|                                                                      ||-----------------------------------------------|                                                                      ||-------------------------------------------------|                                                                      ||--------------------------------------------------|                                                                      ||---------------------------------------------------|                                                                      ||-----------------------------------------------------|                                                                      ||------------------------------------------------------|                                                                      ||--------------------------------------------------------|                                                                      ||---------------------------------------------------------|                                                                      ||----------------------------------------------------------|                                                                      ||------------------------------------------------------------|                                                                      ||-------------------------------------------------------------|                                                                      ||---------------------------------------------------------------|                                                                      ||----------------------------------------------------------------|                                                                      ||-----------------------------------------------------------------|                                                                      ||-------------------------------------------------------------------|                                                                      ||--------------------------------------------------------------------
Iter:      0       1       2       3       4       5       6       7       8  
   0:       54      58      57      18      16      21      20      19      13  
 len:    20054   20060   20058   20018   20017   20022   20021   20019   20013  
 loops:    998  754406  753656  759465  754319  753587  759660  760751  758016  

   1:    20105     101     117     117     154     154     152      96     152  
 len:    40105   20102   20117   20117   20154   20154   20152   20096   20152  
 loops: 1055539  766007  762607  761954  764192  763744  759433  765029  759808  

   2:    18517     104      76      75     122      74     122     101      74  
 len:    38517   20104   20076   20075   20122   20074   20122   20101   20074  
 loops: 970609  767999  772298  771648  766492  766474  765477  769205  766068  

   3:      104      93     158     108     158     158     157      97      99  
 len:    20105   20093   20158   20109   20158   20158   20157   20097   20099  
 loops:    908  762902  764976  770514  760149  765270  757659  767075  770731  

   4:    20079      78      76      73      77      76      72      75      75  
 len:    40101   20078   20077   20073   20077   20076   20072   20077   20075  
 loops: 1054838  766356  769654  766794  767165  769487  764340  768704  770730  

   5:    20170     266     216     217     216     216     264     166     166  
 len:    40170   20267   20216   20217   20216   20216   20264   20166   20166  
 loops: 1050720  769462  775668  762841  763400  775820  769384  771942  771677  

   6:      168     109     170     112     112     173     168     105     171  
 len:    20168   20109   20170   20112   20112   20173   20168   20105   20171  
 loops:   2141  772161  771711  765074  764519  773489  763859  764816  771067  

   7:    20116     107     167     167     110     165     165     104     105  
 len:    40116   20108   20167   20167   20111   20165   20165   20104   20105  
 loops: 1056350  765931  765964  765438  756536  763087  761908  766323  756236  

   8:       75      76      81      76      73      75      74      78      73  
 len:    20085   20076   20082   20076   20073   20075   20074   20079   20074  
 loops:     70  766805  771436  767766  767908  765401  764780  767828  771116  

   9:    20151     212     162     202     145     201     210     203     201  
 len:    40151   20214   20162   20202   20145   20201   20210   20203   20201  
 loops: 1050481  762286  763222  760791  763269  768006  761409  759917  768259  

  10:      165     166     182     169     182     165     117     174     172  
 len:    20165   20166   20182   20170   20182   20165   20117   20174   20172  
 loops:   1956  767858  771324  771029  770853  769211  766959  769087  771025  

  11:    12117      74      76      77      77      77      76      70      70  
 len:    32117   20075   20076   20077   20077   20078   20077   20070   20070  
 loops: 630231  764767  772084  772400  772120  766678  765297  764049  771953  

  12:    20110     101     155     155     155     172     175     118     118  
 len:    40110   20101   20155   20155   20155   20172   20177   20118   20118  
 loops: 1051345  762211  765122  762649  763005  763411  762857  770501  770437  

  13:     3635      76      77     124     128     127      77      74      74  
 len:    23635   20076   20077   20124   20129   20128   20077   20074   20074  
 loops: 177575  770169  767292  769168  771759  768276  767280  773278  770369  

  14:    20079      76     106      73      69      68     106      64      64  
 len:    40079   20077   20107   20073   20069   20068   20106   20064   20064  
 loops: 1050275  773174  773235  775544  773453  775939  769611  773497  776124  

  15:       74      80      78      76      74      70      69      69      68  
 len:    20082   20084   20078   20077   20075   20070   20069   20069   20068  
 loops:    154  757451  770414  770735  770431  757682  764459  770467  765370  

  16:    20098     137      92      87      88      88     135      91      90  
 len:    40098   20138   20093   20087   20088   20088   20135   20091   20090  
 loops: 1050958  765058  770312  772748  770658  769756  764493  774071  769396  

  17:      164     169     168     200     164     200     165      88      89  
 len:    20164   20171   20168   20200   20164   20200   20165   20088   20089  
 loops:   1945  772337  761099  774428  773529  773602  760076  769615  769529  

  18:    20063      55     103      67      60      62     103      60      60  
 len:    40063   20055   20103   20067   20060   20062   20103   20060   20060  
 loops: 1052459  764134  766121  769471  772140  764965  765080  763712  764283  

  19:       99      81     136      77      75      97     138      86     137  
 len:    20099   20081   20136   20077   20075   20097   20142   20087   20137  
 loops:   2054  759747  768392  771253  764573  768183  761575  762724  767743  

  20:    20077      80      83      81      82      80      75      71      70  
 len:    40077   20081   20083   20081   20082   20080   20075   20071   20070  
 loops: 1055227  770580  762261  763617  761905  762557  765263  769023  769088  

  21:    20060     135      52     130      60     130     129     132      62  
 len:    40060   20136   20052   20130   20060   20130   20129   20132   20062  
 loops: 1050719  770542  762582  768746  762545  768295  761965  768518  765219  

  22:       81      83     153     153     153      86      84      82     153  
 len:    20089   20083   20153   20153   20153   20086   20084   20082   20153  
 loops:     52  764726  769986  769160  769613  766087  762428  763756  769141  

  23:    20072     139     107     104     103     139      59      58      58  
 len:    40072   20139   20108   20104   20103   20139   20059   20059   20058  
 loops: 1052047  765366  773052  772407  767312  764611  766543  767632  767747  

  24:       66      65      62      53      61      60     112     107     109  
 len:    20066   20065   20062   20053   20061   20061   20114   20107   20110  
 loops:   1997  764292  760544  760254  763393  764172  762771  769037  769072  

