--- Running testcase rt-migrate  ---
Thu May 16 11:30:59 CEST 2019
Logging to /home/iocuser/ics_gitsrc/e3-tools/rt_conf/ltp/testcases/realtime/logs/ip7-21-x86_64-4.9.0-9-rt-amd64-2019-05-16-rt-migrate.log
|                                                                      |||                                                                      |||                                                                      ||-|                                                                      ||--|                                                                      ||----|                                                                      ||-----|                                                                      ||-------|                                                                      ||--------|                                                                      ||---------|                                                                      ||-----------|                                                                      ||------------|                                                                      ||--------------|                                                                      ||---------------|                                                                      ||----------------|                                                                      ||------------------|                                                                      ||-------------------|                                                                      ||---------------------|                                                                      ||----------------------|                                                                      ||-----------------------|                                                                      ||-------------------------|                                                                      ||--------------------------|                                                                      ||----------------------------|                                                                      ||-----------------------------|                                                                      ||------------------------------|                                                                      ||--------------------------------|                                                                      ||---------------------------------|                                                                      ||-----------------------------------|                                                                      ||------------------------------------|                                                                      ||-------------------------------------|                                                                      ||---------------------------------------|                                                                      ||----------------------------------------|                                                                      ||------------------------------------------|                                                                      ||-------------------------------------------|                                                                      ||--------------------------------------------|                                                                      ||----------------------------------------------|                                                                      ||-----------------------------------------------|                                                                      ||-------------------------------------------------|                                                                      ||--------------------------------------------------|                                                                      ||---------------------------------------------------|                                                                      ||-----------------------------------------------------|                                                                      ||------------------------------------------------------|                                                                      ||--------------------------------------------------------|                                                                      ||---------------------------------------------------------|                                                                      ||----------------------------------------------------------|                                                                      ||------------------------------------------------------------|                                                                      ||-------------------------------------------------------------|                                                                      ||---------------------------------------------------------------|                                                                      ||----------------------------------------------------------------|                                                                      ||-----------------------------------------------------------------|                                                                      ||-------------------------------------------------------------------|                                                                      ||--------------------------------------------------------------------
Iter:      0       1       2       3       4  
   0:    20047      32      26      26      25  
 len:    40048   20037   20026   20026   20025  
 loops: 316277  286040  287867  287932  286554  

   1:    20046      43      38      34      32  
 len:    40046   20045   20038   20034   20032  
 loops: 316224  287534  286110  287534  286090  

   2:    20060      56      46      53      46  
 len:    40060   20056   20046   20053   20047  
 loops: 313571  277765  278420  278478  277844  

   3:       39      35   20046      30      38  
 len:    20039   20037   40047   20030   20038  
 loops: 286523  286645  313275  287581  287634  

   4:    20071      56      51      50      56  
 len:    40071   20057   20052   20050   20056  
 loops: 315474  286326  287905  287879  286553  

   5:       29      27      35      29      27  
 len:    20034   20027   20035   20029   20027  
 loops:     73  288092  288381  287914  287994  

   6:       18      40      26      25      24  
 len:    20041   20040   20026   20025   20024  
 loops:     61  287447  286623  287593  285952  

   7:    20037      37      40      39      33  
 len:    40038   20037   20041   20039   20033  
 loops: 311525  286608  287512  287295  287448  

   8:    20032      29      26      28      22  
 len:    40032   20029   20026   20028   20022  
 loops: 314126  285838  286577  286657  287240  

   9:    20040      55      40      34      28  
 len:    40040   20055   20042   20035   20029  
 loops: 310672  287770  288232  288868  288847  

  10:    20053   20051   20046      33      30  
 len:    40055   40052   40046   20033   20030  
 loops: 287606  287529  314146  313513  311691  

  11:    20033      37      36      30      28  
 len:    40034   20037   20037   20031   20028  
 loops: 314268  287663  287741  286681  286686  

  12:    20029      16      34      31      27  
 len:    40030   20017   20034   20032   20027  
 loops: 314393  286426  287913  287048  288075  

  13:    20045      38      38      32      33  
 len:    40045   20038   20039   20032   20033  
 loops: 315682  288174  288167  288953  288978  

  14:    20031      35      26      26      26  
 len:    40031   20036   20026   20026   20027  
 loops: 313437  289584  289012  289569  288777  

  15:       40      42      49      43      39  
 len:    20052   20042   20051   20044   20039  
 loops:     18  288574  287159  288783  287362  

  16:    20112      98     101      89      87  
 len:    40112   20098   20113   20089   20087  
 loops: 299567  183655  182964  183289  183892  

  17:       28      39      24      35      25  
 len:    20036   20039   20025   20035   20025  
 loops:     59  288294  287984  287851  288412  

  18:    20077      70      69      66      67  
 len:    40077   20070   20070   20067   20068  
 loops: 221238  169662  169634  170834  170977  

  19:    19856      71      73      58      59  
 len:    39856   20072   20073   20058   20059  
 loops: 314113  260245  258009  258230  260558  

  20:    15772      31      28      30      31  
 len:    35772   20031   20028   20030   20031  
 loops: 246622  286384  286406  287324  287848  

  21:       32      40      22      23      19  
 len:    20033   20041   20022   20024   20020  
 loops:     12  286661  287758  287036  288049  

  22:       24      33      21      21      21  
 len:    20037   20033   20021   20021   20021  
 loops:     24  287970  288044  287112  286919  

  23:     3633      30      28      25      28  
 len:    23633   20034   20030   20025   20029  
 loops:  57852  287520  287723  287241  288648  

  24:       16      32      33      25      24  
 len:    20039   20032   20033   20026   20024  
 loops:    100  287987  287950  286823  286754  

  25:    20109      90      89      74      74  
 len:    40109   20100   20102   20074   20075  
 loops: 223212  172145  172340  172184  172142  

  26:    20035      28      26      22      24  
 len:    40036   20032   20028   20023   20024  
 loops: 318631  288853  288794  286665  286640  

  27:    20033      33      30      27      27  
 len:    40033   20033   20030   20027   20027  
 loops: 314638  288286  287932  288423  288077  

  28:    20070      78      62      63      63  
 len:    40070   20078   20062   20063   20063  
 loops: 314420  286777  287789  289762  289344  

  29:    20077      74      72      68      63  
 len:    40078   20075   20073   20068   20063  
 loops: 315546  286405  286304  288499  288537  

  30:    20045      40      38      33      29  
 len:    40045   20040   20039   20034   20029  
 loops: 312618  287280  287128  286391  286191  

  31:    20042      36      34      30      32  
 len:    40042   20039   20036   20030   20032  
 loops: 312274  287898  288305  288246  288369  

  32:    20054      59      43      40      42  
 len:    40055   20059   20046   20040   20042  
 loops: 318428  286175  286254  287115  287193  

  33:    20048      45      45      41      44  
 len:    40049   20045   20045   20041   20044  
 loops: 312704  287779  287707  287561  287751  

  34:    20036      23      32      28      23  
 len:    40036   20024   20032   20028   20023  
 loops: 312350  286739  286643  287816  287788  

  35:    20072      71      65      64      62  
 len:    40073   20073   20065   20065   20062  
 loops: 314546  277396  277389  277710  277457  

  36:       54      61      47      45      46  
 len:    20054   20061   20048   20045   20047  
 loops:     27  287242  287858  287144  287192  

  37:       55      40      49      50      38  
 len:    20055   20040   20050   20052   20038  
 loops:     30  177869  177940  177620  178878  

  38:       39      48      38      35      37  
 len:    20050   20050   20038   20035   20037  
 loops:     27  287815  287927  285664  285586  

  39:    20034      34      22      19      21  
 len:    40034   20034   20026   20019   20021  
 loops: 314199  287169  286278  286765  287127  

  40:    20027      31      29      27      21  
 len:    40028   20031   20031   20027   20021  
 loops: 318847  287871  287823  286167  286041  

  41:       30      53      43      36      36  
 len:    20049   20055   20043   20037   20036  
 loops:     76  286802  286270  286300  286976  

  42:       50      59      57      45      46  
 len:    20060   20059   20059   20045   20046  
 loops:     91  286494  286588  287675  287646  

