--- Running testcase rt-migrate  ---
Mon Jun 10 13:55:49 CEST 2019
Logging to /home/iocuser/ics_gitsrc/e3-tools/rt_conf/ltp/testcases/realtime/logs/icslab-mtca-daq02-x86_64-3.10.0-957.12.2.rt56.929.el7.x86_64-2019-06-10-rt-migrate.log
|                                                                      |||                                                                      |||                                                                      ||-|                                                                      ||--|                                                                      ||----|                                                                      ||-----|                                                                      ||-------|                                                                      ||--------|                                                                      ||---------|                                                                      ||-----------|                                                                      ||------------|                                                                      ||--------------|                                                                      ||---------------|                                                                      ||----------------|                                                                      ||------------------|                                                                      ||-------------------|                                                                      ||---------------------|                                                                      ||----------------------|                                                                      ||-----------------------|                                                                      ||-------------------------|                                                                      ||--------------------------|                                                                      ||----------------------------|                                                                      ||-----------------------------|                                                                      ||------------------------------|                                                                      ||--------------------------------|                                                                      ||---------------------------------|                                                                      ||-----------------------------------|                                                                      ||------------------------------------|                                                                      ||-------------------------------------|                                                                      ||---------------------------------------|                                                                      ||----------------------------------------|                                                                      ||------------------------------------------|                                                                      ||-------------------------------------------|                                                                      ||--------------------------------------------|                                                                      ||----------------------------------------------|                                                                      ||-----------------------------------------------|                                                                      ||-------------------------------------------------|                                                                      ||--------------------------------------------------|                                                                      ||---------------------------------------------------|                                                                      ||-----------------------------------------------------|                                                                      ||------------------------------------------------------|                                                                      ||--------------------------------------------------------|                                                                      ||---------------------------------------------------------|                                                                      ||----------------------------------------------------------|                                                                      ||------------------------------------------------------------|                                                                      ||-------------------------------------------------------------|                                                                      ||---------------------------------------------------------------|                                                                      ||----------------------------------------------------------------|                                                                      ||-----------------------------------------------------------------|                                                                      ||-------------------------------------------------------------------|                                                                      ||--------------------------------------------------------------------
Iter:      0       1       2       3       4  
   0:    20015      23      14       8       8  
 len:    40015   20024   20015   20008   20008  
 loops: 856378  505818  506747  507624  507711  

   1:    20057      57      51      47      51  
 len:    40057   20057   20053   20047   20051  
 loops: 860302  494572  495754  495368  495548  

   2:    20056      55      49      47      49  
 len:    40056   20055   20049   20047   20049  
 loops: 857288  493015  493965  493487  496315  

   3:    20056      46      44      49      40  
 len:    40056   20046   20044   20049   20040  
 loops: 857765  493945  497503  497501  493636  

   4:    20052      47      55      41      58  
 len:    40052   20047   20055   20041   20058  
 loops: 847528  496898  497477  497804  498037  

   5:       65      73      56      57      58  
 len:    20066   20074   20056   20057   20058  
 loops:     78  504746  505524  506404  505922  

   6:    20082     106     100      70      81  
 len:    40082   20106   20100   20070   20082  
 loops: 856056  506227  506369  507554  508149  

   7:    20048      49      57      54      42  
 len:    40048   20050   20058   20054   20043  
 loops: 860454  494507  494987  494952  495259  

   8:       50      46      56      50      43  
 len:    20053   20046   20059   20050   20043  
 loops:     98  501969  502213  503012  503089  

   9:       40      64      55      45      42  
 len:    20050   20064   20056   20046   20042  
 loops:     11  496510  496958  494410  494643  

  10:    20057      66      63      63      50  
 len:    40057   20066   20063   20063   20050  
 loops: 855833  505026  506402  506385  506219  

  11:    20042      39      37      36      34  
 len:    40042   20039   20037   20036   20034  
 loops: 858512  491145  496175  495822  492924  

  12:    20050      60      56      59      39  
 len:    40050   20060   20056   20059   20039  
 loops: 859230  505149  505692  506095  505924  

  13:    20077      98      74      86      63  
 len:    40077   20098   20075   20087   20063  
 loops: 859038  505927  504701  506821  504816  

  14:       57      67      51      53      48  
 len:    20062   20067   20053   20054   20048  
 loops:     67  493654  494650  494663  496070  

  15:    20077      72      80      80      70  
 len:    40077   20072   20080   20080   20070  
 loops: 823464  492355  493555  493470  492024  

  16:    20054      59      46      43      42  
 len:    40054   20059   20046   20044   20042  
 loops: 848798  494116  497231  496196  496095  

  17:     7973      59      52      50      53  
 len:    27973   20059   20052   20050   20053  
 loops: 318677  497624  498528  500474  500675  

  18:    20056      68      53      50      51  
 len:    40056   20068   20053   20051   20051  
 loops: 859517  507878  504980  505041  509128  

  19:       25      40      39      36      38  
 len:    20046   20040   20039   20037   20038  
 loops:    164  498257  498210  498229  498700  

  20:    19033      48      60      55      46  
 len:    39033   20048   20060   20057   20047  
 loops: 815382  505932  506795  505288  505348  

  21:       49      57      42      42      40  
 len:    20057   20057   20042   20042   20040  
 loops:     45  496009  497053  496959  497227  

  22:    20080      94      86      92      68  
 len:    40080   20094   20086   20092   20068  
 loops: 857800  494270  494301  495781  494315  

  23:    20055      58      54      47      48  
 len:    40055   20058   20054   20047   20048  
 loops: 857115  503859  506100  505973  504622  

  24:    12045      67      52      46      44  
 len:    32045   20068   20052   20046   20044  
 loops: 515424  505072  506106  506084  506077  

  25:       61      70      57      52      52  
 len:    20065   20070   20058   20052   20052  
 loops:     39  494307  495453  494579  494661  

  26:       69      77      63      60      62  
 len:    20070   20077   20064   20060   20062  
 loops:     33  502450  502282  502228  503903  

  27:    20038      26      46      43      43  
 len:    40038   20026   20046   20043   20043  
 loops: 844074  497585  498092  498067  498935  

  28:     8054      73      62      48      60  
 len:    28054   20073   20062   20048   20061  
 loops: 339730  491053  493221  495427  495566  

  29:       64      71      60      56      56  
 len:    20066   20071   20061   20056   20056  
 loops:     38  502345  504780  506511  507548  

  30:    20065      67      62      60      61  
 len:    40065   20068   20064   20060   20061  
 loops: 860401  493678  496111  496087  494565  

  31:    20047      53      46      45      41  
 len:    40047   20053   20047   20045   20041  
 loops: 859030  493615  494033  494016  494771  

  32:    20046      37      40      53      52  
 len:    40046   20037   20040   20053   20053  
 loops: 857397  505508  508813  506600  505944  

  33:    20043      35      47      45      44  
 len:    40043   20035   20047   20045   20044  
 loops: 859699  504969  505357  504452  506249  

  34:    20063      54      51      52      44  
 len:    40063   20054   20061   20052   20045  
 loops: 858637  505055  506489  506858  507164  

  35:    20071      70      59      60      61  
 len:    40071   20070   20059   20061   20061  
 loops: 860445  495465  495920  495451  495725  

  36:       60      69      55      57      52  
 len:    20061   20070   20055   20057   20052  
 loops:     73  504110  508181  507020  504955  

  37:       65      65   20060      58      54  
 len:    20066   20065   40060   20058   20054  
 loops: 504642  505943  857585  503294  503741  

  38:    20055      48      46      40      40  
 len:    40055   20048   20053   20041   20041  
 loops: 846192  497915  497904  498322  498634  

  39:     2152      70      64      58      59  
 len:    22152   20072   20064   20058   20059  
 loops:  86552  502413  505683  502021  502982  

  40:       60      49      55      48      51  
 len:    20061   20049   20055   20048   20051  
 loops:     34  507738  506299  506848  508386  

  41:    20067      76      68      56      63  
 len:    40067   20080   20068   20056   20064  
 loops: 857950  506436  506204  506593  506397  

  42:    11436      60      59      50      43  
 len:    31436   20061   20060   20050   20043  
 loops: 481577  492108  493886  496245  496729  

  43:       75      83      69      67      67  
 len:    20075   20083   20069   20067   20067  
 loops:     65  505490  505781  505770  506238  

